web-scraper-order,web-scraper-start-url,pages,pages-href,articles,articles-href,title,subtitle,author,date,content
"1571522074-145","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:23 p.m. ET"
"1571522074-190","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","General Motors, whose workers are currently striking in the biggest auto industry work stoppage in decades, prompts a discussion about unions and living wages."
"1571522074-191","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","HuffPost’s Dave Jamieson has more on the GM strike here."
"1571522074-113","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Castro brings Atatiana Jefferson into the gun violence debate, saying, “Police violence is also gun violence, and we need to address that.”"
"1571522074-96","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:58 p.m. ET"
"1571522074-19","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Billionaire philanthropist Tom Steyer"
"1571522074-183","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Sanders talks about the need to raise taxes on billionaires, saying it’s an “outrage” that a handful of the richest Americans make more than the bottom one-third of Americans. He also makes the first mention of homelessness on stage tonight, lamenting the “half a million Americans sleeping out on the street today.”"
"1571522074-135","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:28 p.m. ET"
"1571522095-320","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Demonstrated His Health In The Ohio Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQApBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-demonstrated-health-heart-attack-westerville-ohio-democratic-debate-2020-democratic-presidential-primary_n_5da67d9ce4b062bdcb1a76af/RK=2/RS=BDKogOP8m6sFqyj0nBNH2imbKus-","Bernie Sanders Demonstrated His Health In The Ohio Debate","The Vermont senator was energetic in his first campaign event since suffering a heart attack.","","10/15/2019 10:58 pm ET","“We are going to be mounting a vigorous campaign all over this country ― that is how I think I can reassure the American people,” he said."
"1571522081-275","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","Sanders’ obvious competitor in the Democratic contest for progressive economic ideas is Sen. Elizabeth Warren of Massachusetts, who has surpassed him in both national and early-state polling."
"1571522116-378","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Alexandria Ocasio-Cortez Endorses Bernie Sanders At Comeback Rally In Queens","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAnBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2falexandria-ocasio-cortez-bernie-sanders-rally-queens_n_5dab70e7e4b08cfcc31c6ac3/RK=2/RS=Ieivt7Le2_ia.5_W1BjU6CQotGo-","Alexandria Ocasio-Cortez Endorses Bernie Sanders At Comeback Rally In Queens","The Sanders campaign estimated that the rally drew nearly 26,000 attendees, which would make it the largest Democratic presidential rally of this cycle.","","10/19/2019 04:56 pm ET","Sanders, who normally ascends the stage to the sounds of John Lennon and Yoko Ono’s “Power to the People,” chose a different track for his big comeback rally: AC/DC’s “Back in Black.”"
"1571522122-402","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","'I Am back,' Bernie Sanders Tells Supporters At NYC Rally","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAmhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-welcome-back-queens-heart-attack_n_5dab74e2e4b0422422c5e936/RK=2/RS=78VTFN3c8b5SsuL1zxF4wOP5BRI-","‘I Am back,’ Bernie Sanders Tells Supporters At NYC Rally","The event marked Sanders’ formal return to the campaign trail less than three weeks after he suffered a heart attack.","","10/19/2019 04:45 pm ET","“Memo to the haters: hashtag Bernie Is Back,” she added. “We never went anywhere, we just pushed pause for a minute.”"
"1571522081-282","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","“I am, I believe, the only candidate who’s going to say to the ruling class of this country, the corporate elite, ‘Enough, enough with your greed and with your corruption,’” he added. “We need real change in this country.”"
"1571522074-73","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Nina Golgowski"
"1571522081-279","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","The Sanders campaign still sees the types of working-class voters who gravitate toward former Vice President Joe Biden as ripe targets for persuasion. But his team has grown increasingly willing to draw distinctions between him and Warren, signaling a weakening of the truce they had reportedly negotiated before launching their respective presidential campaigns."
"1571522074-237","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","8:15 p.m. ET"
"1571522074-102","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:55 p.m. ET"
"1571522074-259","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","— Sara Boboltz"
"1571522081-265","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqBRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-corporate-accountability-worker-ownership_n_5da3e691e4b087efdbb0b511/RK=2/RS=yOqcwaQ8ehFZYSgtMsi.ESuFrBQ-","Bernie Sanders Plans To Give Workers A Stake In Their Corporate Employers","Big companies would have to give 20% of their shares to employees under a new proposal from the Democratic candidate.","","10/14/2019 06:00 am ET","“For more than 40 years, the largest and most profitable corporations in America have rigged the tax code and our economy to redistribute wealth and income to the richest and most powerful people in this country,” Sanders said in a statement. “The American people are saying enough is enough.” ―"
"1571522074-211","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","― Sarah Ruiz-Grossman"
"1571522109-365","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAnhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fbernie-sanders-adds-new-york-endorsements-before-queens-rally_n_5daa7a9ce4b08cfcc31b95de/RK=2/RS=7gTqlI8BCf0THzdNxyMHcSP8Pbk-","Bernie Sanders Adds New York Endorsements Ahead Of Comeback Rally In Queens","Eight Empire State lawmakers now back the Vermont senator’s Democratic presidential bid.","","10/19/2019 09:00 am ET","Ocasio-Cortez was drawn to Sanders’ vision of a rejuvenated democracy where ordinary Americans take a more active role in the political process, according to the person with knowledge of her thinking."
"1571522074-150","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","9:19 p.m. ET"
"1571522074-187","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","“Why does everyone on this stage think it’s more important to protect billionaires than to invest in an entire generation of Americans?” she asks."
"1571522074-184","https://search.huffpost.com/search;_ylc=X3IDMgRncHJpZANhaHNTMTUyOFNqYUgwSkIxTVF1WUZBBG5fc3VnZwMxMARwb3MDMARwcXN0cgMEcHFzdHJsAzAEcXN0cmwDMTQEcXVlcnkDQmVybmllJTIwU2FuZGVycwR0X3N0bXADMTU3MTUyMTYwNA--?p=Bernie+Sanders&fr=huffpost","","","Read Live Updates From The 4th Democratic Presidential Debate","https://search.huffpost.com/click/_ylt=AwrgCqQQhqtd6hQAqhRsBmVH;_ylu=X3oDMTByNWU4cGh1BGNvbG8DZ3ExBHBvcwMxBHZ0aWQDBHNlYwNzYw--/RV=2/RE=1571550864/RO=10/RU=https%3a%2f%2fwww.huffpost.com%2fentry%2fdemocratic-debate-cnn-new-york-times_n_5da60d95e4b062bdcb19cd92/RK=2/RS=2wwCg3Mmergx.q75qq.AyVsYwfU-","Read Live Updates From The 4th Democratic Presidential Debate","Twelve candidates face off in the largest presidential primary debate in American history.","","10/15/2019 07:06 pm ET","Steyer then chuckles when the moderator points out he’s the only billionaire on the stage."
